# Core dependencies
typer==0.12.5
rich==13.9.4
faiss-cpu==1.12.0
numpy>=2.1,<3
tiktoken>=0.8.0
fastembed>=0.4.0
python-dotenv==1.0.1
requests>=2.32.0

# Local LLM inference (CPU-only)
transformers>=4.35.0
torch>=2.0.0  # CPU version
accelerate>=0.24.0  # For model loading optimization

# Document processing
pymupdf>=1.23.0  # for PDF loading
python-docx>=0.8.11  # for DOCX loading

# Web interface (for Streamlit app)
gradio>=4.16.0  # For Gradio demo UI
sentence-transformers>=2.2.0  # fast local embeddings

# Optional API embeddings
voyageai>=0.2.0  # Voyage AI embeddings (optional)
huggingface-hub>=0.21.0  # HuggingFace Inference API (optional)
tqdm>=4.66.0  # Progress bars
docx  # legacy import, not needed if python-docx is present

# Optional: Web search (may have compatibility issues on some platforms)
# duckduckgo-search==2.6.1  # Free web search
